graphical_culture = westerngfx
color = {
  63
  139
  166
}
historical_council = harsh
revolutionary_colors = {
  50
  80
  150
}
historical_score = 7400
historical_idea_groups = {
  exploration_ideas
  religious_ideas
  offensive_ideas
  expansion_ideas
  influence_ideas
  maritime_ideas
  quality_ideas
  defensive_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "卡洛믅e #0" = 80  # Carlos #0
  "숹利佩 #1" = 60  # Felipe #1
  "숹尔南多 #5" = 40  # Fernando #5
  "迄Â易믅e #0" = 20  # Luis #0
  "何塞 #0" = 20  # JosÃ© #0
  "귃Â戈 #0" = 15  # Diego #0
  "뷃T尔塔숨 卡洛믅e #0" = 15  # Baltasar Carlos #0
  "鋂R娜 #0" = -15  # Ana #0
  "鯂s丽髂N 特貴Â軂Â #0" = -10  # MarÃ­a Teresa #0
  "숿ꇅe索 #11" = 10  # Alfonso #11
  "恩髄Â克 #4" = 10  # Enrique #4
  "꫃w鋂R #2" = 10  # Juan #2
  "伊軂Â숝尔 #1" = -10  # Isabel #1
  "弗朗쉿믅e菅y #0" = 10  # Francisco #0
  "托쉬믅e #0" = 10  # TomÃ¡s #0
  "鋂R东尼奥 #0" = 10  # Antonio #0
  "弗朗쉿믅e菅y #0 郋V 鷃O觃b" = 10  # Francisco #0 de Paula
  "ꃂR布列尔 #0" = 10  # Gabriel #0
  "桑乔 #4" = 5  # Sancho #4
  "海藂h #2" = 5  # Jaime #2
  "觃b米罗 #2" = 5  # Ramiro #2
  "佩郋V罗 #1" = 5  # Pedro #1
  "佩觃bꏅu #1" = 5  # Pelayo #1
  "숿蛂Â索 #0" = 0  # Alonso #0
  "뷃T尔塔숨 #0" = 0  # Baltasar #0
  "뷃T托洛藂h #0" = 0  # BartolomÃ© #0
  "克苅R駄Â奥 #0" = 0  # Claudio #0
  "克髄Â믅e托뷃T尔 #0" = 0  # Cristobal #0
  "多明戈 #0" = 0  # Domingo #0
  "苄W米利奥 #0" = 0  # Emilio #0
  "郅l郋V髄Â克 #0" = 0  # Fadrique #0
  "迂y믅e托 #0" = 0  # Fausto #0
  "ꃂR쉿髂N #0" = 0  # GarcÃ­a #0
  "ꃂR믅e帕 #0" = 0  # Gaspar #0
  "숡숨洛 #0" = 0  # Gonzalo #0
  "吉列尔꓅Â #0" = 0  # Guillermo #0
  "苄W藂h藂Q希尔多 #0" = 0  # Hermenegildo #0
